IDBASE;LIBELLEFRANCAIS;GENRE;ESPECE;ADRESSE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;IDEMPLACEMENT;CIRCONFERENCE EN CM;HAUTEUR EN M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE OU CULTIVAR;DATEPLANTATION;HORAIREPLANTATION;REMARQUABLE;Latitude;Longitude
201570.0;Hêtre;Fagus;sylvatica;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;Arbre;DJS;PARIS 16E ARRDT;16-38;470306001;320.0;15.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8642003629;2,2679603725
112222.0;Micocoulier;Celtis;australis;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;Arbre;Jardin;PARIS 15E ARRDT;15-05;000303005;225.0;18.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8426413167;2,2960911081
155788.0;Plaqueminier;Diospyros;lotus;CIMETIERE DU PERE LACHAISE / DIV 77;Arbre;CIMETIERE;PARIS 20E ARRDT;20-01;D00000077016;111.0;12.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8620845688;2,3985769149
132542.0;Platane;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;Arbre;Jardin;PARIS 5E ARRDT;;00000001;395.0;24.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8493511595;2,3450329278
2002391.0;Arbre aux quarante ecus;Ginkgo;biloba;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16-01;000101002;210.0;17.0;Mature;Inconnue;;1893-01-01;01:09:49;OUI;48,8629082876;2,2615703461
106981.0;Arbre aux quarante ecus;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;Arbre;Jardin;PARIS 14E ARRDT;Flatters;031401018;340.0;20.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8229510204;2,3374722493
134203.0;Marronnier;Aesculus;pavia;SQUARE DES EPINETTES;Arbre;Jardin;PARIS 17E ARRDT;17-04;00000125;296.0;21.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8940926568;2,3263319162
109021.0;Platane;Platanus;x hispanica;SQUARE D AJACCIO / 127 RUE DE GRENELLE;Arbre;Jardin;PARIS 7E ARRDT;07-13;000201005;480.0;25.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8577757733;2,3145304731
302598.0;Platane;Platanus;x hispanica;JARDINS DES CHAMPS ELYSEES - ABORDS OUEST DU GRAND PALAIS / 7 AVENUE WINSTON CHURCHILL;Arbre;Jardin;PARIS 8E ARRDT;Secteur Grand Palais;000109003;583.0;29.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8652478020;2,3133517524
106715.0;Plaqueminier;Diospyros;kaki;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;P00905010;118.0;14.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8558049513;2,3003029331
121632.0;Hêtre;Fagus;sylvatica;SQUARE DU SERMENT DE KOUFRA;Arbre;Jardin;PARIS 14E ARRDT;14-09;00000174;315.0;15.0;Mature;Inconnue;''Atropunicea'';1700-01-01;01:09:49;OUI;48,8217882346;2,3228497157
120518.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Le grand Talus;000504012;374.0;26.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8860986781;2,3446801359
138935.0;Cedre;Cedrus;libani;SQUARE CLAUDE DEBUSSY / 51 AVENUE DU MARECHAL FAYOLLE;Arbre;Jardin;PARIS 16E ARRDT;16-24;000101001;220.0;6.0;Mature;Inconnue;''Glauca Pendula'';1700-01-01;01:09:49;OUI;48,8672280446;2,2702687556
2002380.0;Pin;Pinus;bungeana;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;12-19;12-19;78.0;16.0;Adulte;Inconnue;;2000-01-01;02:00:00;OUI;48,8213206283;2,4553666959
2002381.0;Orme de Siberie;Zelkova;carpinifolia;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;12-21;12-21;315.0;18.0;Mature;Inconnue;;2000-01-01;02:00:00;OUI;48,8215793070;2,4549466355
2002389.0;Platane;Platanus;x hispanica;ROUTE DU LAC A BAGATELLE;Arbre;Jardin;BOIS DE BOULOGNE;16-10;001201001;534.0;45.0;Mature;Inconnue;;1872-01-01;01:09:49;OUI;48,8671184424;2,2529421133
136460.0;Bouleau;Betula;nigra;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;00030015;219.0;20.0;Mature;Inconnue;;1982-01-01;02:00:00;OUI;48,8477822447;2,2537228886
2002349.0;Pin;Pinus;nigra subsp. laricio;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;Arbre;Jardin;BOIS DE BOULOGNE;16-08;000901001;241.0;30.0;Mature;Inconnue;;1882-01-01;01:09:49;OUI;48,8630096006;2,2417737512
135262.0;Pterocarya;Pterocarya;fraxinifolia;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17-07;00000072;397.0;30.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8872385242;2,3171631044
2002372.0;Hêtre;Fagus;sylvatica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;Arbre;Jardin;BOIS DE VINCENNES;12-22;12-22;415.0;16.0;Mature;Inconnue;''Pendula'';1864-01-01;01:09:49;OUI;48,8398862340;2,4338831268
2002375.0;Chêne;Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;Arbre;Jardin;BOIS DE VINCENNES;12-26;12-26;472.0;30.0;Mature;Inconnue;;1815-01-01;01:09:49;OUI;48,8433078707;2,4497426086
136305.0;Magnolia;Magnolia;grandiflora;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;00040021;190.0;9.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8472736385;2,2519896876
102053.0;Arbre aux quarante ecus;Ginkgo;biloba;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;G0310005;270.0;24.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8823220504;2,3840882158
317250.0;Platane;Platanus;x hispanica;SQUARE MONTHOLON / 79 BIS RUE LA FAYETTE;Arbre;Jardin;PARIS 9E ARRDT;;000108001;465.0;25.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8769211060;2,3467186421
121940.0;Noisetier de Byzance;Corylus;colurna;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;Arbre;Jardin;PARIS 20E ARRDT;20-06;000201005;160.0;16.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8658336196;2,4000829254
298210.0;Platane;Platanus;x hispanica;QUAI SAINT BERNARD;Arbre;Alignement;PARIS 5E ARRDT;Jussieux;000301059;375.0;25.0;Mature;Inconnue;;1900-01-01;01:09:21;OUI;48,8492902734;2,3562112295
2002344.0;Orme de Siberie;Zelkova;carpinifolia;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;Arbre;Jardin;BOIS DE BOULOGNE;16-06;000601001;321.0;16.0;Mature;Inconnue;;1896-01-01;01:09:21;OUI;48,8625497049;2,2378984057
2002399.0;Catalpa;Catalpa;bignonioides;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE DU MOULIN ROUGE;Arbre;Jardin;BOIS DE VINCENNES;12-38;12-38;289.0;10.0;Mature;Inconnue;;2000-01-01;02:00:00;OUI;48,8200711234;2,4351662647
2002358.0;Erable;Acer;opalus;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-05;12-05;210.0;14.0;Mature;Inconnue;;1870-01-01;01:09:49;OUI;48,8303745987;2,4134928172
106913.0;Cedre;Cedrus;libani;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 07;P00709013;308.0;20.0;Mature;Inconnue;''Glauca'';1700-01-01;01:09:49;OUI;48,8543794500;2,2986297316
124914.0;Noisetier de Byzance;Corylus;colurna;SQUARE MAURICE GARDETTE / 8 RUE GENERAL BLAISE;Arbre;Jardin;PARIS 11E ARRDT;11-01;000201002;265.0;21.0;Mature;Inconnue;;1882-01-01;01:09:49;OUI;48,8618538525;2,3790877683
114452.0;Micocoulier;Celtis;koraiensis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;00060082;173.0;9.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8460398085;2,2540662828
102141.0;Platane;Platanus;x hispanica;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;19-08;H0690012;686.0;30.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8803354834;2,3813053098
2002364.0;Platane;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-11;12-11;420.0;40.0;Mature;Inconnue;;1860-01-01;01:09:49;OUI;48,8323392302;2,4114464063
125063.0;Orme;Ulmus;glabra;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;Arbre;Jardin;PARIS 4E ARRDT;;000302002;167.0;10.0;Adulte;Inconnue;''Pendula'';1700-01-01;01:09:49;OUI;48,8521020309;2,3508038714
132543.0;Platane;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;Arbre;Jardin;PARIS 5E ARRDT;;00000002;450.0;24.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8493165016;2,3451863584
106181.0;Cedre;Cedrus;libani;SQUARE DE CHOISY;Arbre;Jardin;PARIS 13E ARRDT;13-03;00000357;351.0;25.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8277560491;2,3592676406
125046.0;Noisetier de Byzance;Corylus;colurna;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;Arbre;Jardin;PARIS 4E ARRDT;04-04;000104001;210.0;19.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8527826174;2,3510160481
108277.0;Sequoia;Sequoia;sempervirens;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;Arbre;Jardin;PARIS 16E ARRDT;Canton 10;001005001;184.0;16.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8624518436;2,2895909975
104841.0;Marronnier;Aesculus;hippocastanum;SQUARE RENE LE GALL;Arbre;Jardin;PARIS 13E ARRDT;13-01;00010270;360.0;15.0;Mature;Inconnue;;1894-01-01;01:09:21;OUI;48,8330296265;2,3506930818
2002351.0;Platane;Platanus;orientalis;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-18;000701007;221.0;24.0;Mature;Inconnue;;1843-01-01;01:09:49;OUI;48,8704055251;2,2485211916
127516.0;Hêtre;Fagus;sylvatica;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;Arbre;Jardin;PARIS 19E ARRDT;;00000004;276.0;21.0;Mature;Inconnue;''Atropunicea'';1700-01-01;01:09:49;OUI;48,8810210944;2,3992443131
162943.0;Platane;Platanus;x hispanica;CIMETIERE DU PERE LACHAISE / DIV 45;Arbre;CIMETIERE;PARIS 20E ARRDT;20-14;D00000045009;362.0;26.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8612558560;2,3950502607
223748.0;Platane;Platanus;x hispanica;BOULEVARD DE CHARONNE;Arbre;Alignement;PARIS 20E ARRDT;148;001802036;407.0;23.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8564741998;2,3946184790
2002394.0;Sequoia;Sequoiadendron;giganteum;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-14;000501003;634.0;32.0;Adulte;Inconnue;;1872-01-01;01:09:49;OUI;48,8648179450;2,2526762440
2002359.0;Cryptomeria;Cryptomeria;japonica;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-13;12-13;130.0;13.0;Mature;Inconnue;;1893-01-01;01:09:49;OUI;48,8312165730;2,4116773969
111331.0;Platane;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 20 - 75 a 77;000307023 / 16-27;443.0;27.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8715363448;2,2781692170
135397.0;Platane;Platanus;x hispanica;SQUARE DES BATIGNOLLES;Arbre;Jardin;PARIS 17E ARRDT;17-10;00000206;597.0;34.0;Mature;Inconnue;;1850-01-01;01:09:49;OUI;48,8876882466;2,3164592124
2002348.0;Cedre;Cedrus;libani;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;Arbre;Jardin;BOIS DE BOULOGNE;16-09;000301002;468.0;25.0;Mature;Inconnue;;1862-01-01;01:09:49;OUI;48,8633907267;2,2404811270
2002371.0;Platane;Platanus;x hispanica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;Arbre;Jardin;BOIS DE VINCENNES;12-01;12-01;607.0;30.0;Mature;Inconnue;;1918-01-01;01:00:00;OUI;48,8395251386;2,4333410919
230281.0;Saule;Salix;babylonica;QUAI DE L HORLOGE;Arbre;Alignement;PARIS 1ER ARRDT;;000402002;140.0;14.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8577490110;2,3394039403
102028.0;Marronnier;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;G0380002;330.0;25.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8801157455;2,3856668242
313940.0;Platane;Platanus;orientalis;PARC MONCEAU;Arbre;Jardin;PARIS 8E ARRDT;08-02;00SO0222;645.0;31.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8785828156;2,3075597942
100818.0;Platane;Platanus;x hispanica;PARC DE BERCY;Arbre;Jardin;PARIS 12E ARRDT;12-36;00000373;502.0;35.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8341620932;2,3825544263
114867.0;Chêne;Quercus;ilex;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 a 26;000206003 / 16-32;207.0;10.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8736809161;2,2902524106
2002354.0;Hêtre;Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-17;000701004;231.0;16.0;Mature;Inconnue;''Pendula'';1868-01-01;01:09:49;OUI;48,8731110898;2,2488647889
2002366.0;Platane;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;Arbre;Jardin;BOIS DE VINCENNES;12-14;12-14;490.0;26.0;Mature;Inconnue;;1860-01-01;01:09:49;OUI;48,8338187551;2,4112193582
120299.0;Platane;Platanus;x hispanica;PARC MARCEL BLEUSTEIN BLANCHET / 1 RUE DE LA BONNE;Arbre;Jardin;PARIS 18E ARRDT;Amphitheâtre;000201003;356.0;27.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8877475167;2,3435085184
2002385.0;Chêne;Quercus;ilex;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE NOUVELLE;Arbre;Jardin;BOIS DE VINCENNES;12-15;12-15;245.0;20.0;Mature;Inconnue;;1860-01-01;01:09:49;OUI;48,8183891866;2,4379185137
136527.0;Arbre aux quarante ecus;Ginkgo;biloba;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;00050045;425.0;25.0;Mature;Inconnue;;1895-01-01;01:09:21;OUI;48,8476363794;2,2527464822
120530.0;Oranger des Osages;Maclura;pomifera;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Talus Ronsard;000601010;212.0;16.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8856691828;2,3447140694
136448.0;Catalpa;Catalpa;speciosa;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;00030003;200.0;3.0;Mature;Inconnue;''Pulverulenta'';1700-01-01;01:09:49;OUI;48,8475818500;2,2532779036
114779.0;Noisetier de Byzance;Corylus;colurna;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 15 - 27 a 29;000105001 / 16-25;204.0;14.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8727963278;2,2875405986
2002350.0;Sequoia;Sequoiadendron;giganteum;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-22;000701002;511.0;28.0;Adulte;Inconnue;;1850-01-01;01:09:49;OUI;48,8694582820;2,2477134379
121945.0;Platane;Platanus;x hispanica;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;Arbre;Jardin;PARIS 20E ARRDT;20-05;000202004;500.0;28.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8656217619;2,3999411427
2002376.0;Chêne;Quercus;robur;LAC DES MINIMES - ROUTE RONDE DES MINIMES;Arbre;Jardin;BOIS DE VINCENNES;12-25;12-25;428.0;30.0;Mature;Inconnue;;1784-01-01;01:09:49;OUI;48,8341740278;2,4613206192
2002362.0;If;Taxus;baccata;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-08;12-08;105.0;5.0;Adulte;Inconnue;;1870-01-01;01:09:49;OUI;48,8320775848;2,4118171357
106714.0;Plaqueminier;Diospyros;lotus;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;P00905009;163.0;13.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8557930159;2,3002643184
113597.0;Chêne;Quercus;frainetto;SQUARE DE LA PLACE ADOLPHE CHERIOUX / 260 RUE DE VAUGIRARD;Arbre;Jardin;PARIS 15E ARRDT;;000106001;180.0;15.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8396441672;2,3009755850
108256.0;Noisetier de Byzance;Corylus;colurna;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;Arbre;Jardin;PARIS 16E ARRDT;Canton 09;000906007;263.0;20.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8615946163;2,2910362694
2002392.0;Pterocarya;Pterocarya;fraxinifolia;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;Arbre;Jardin;BOIS DE BOULOGNE;16-02;000101004;407.0;27.0;Mature;Inconnue;;1882-01-01;01:09:49;OUI;48,8631730613;2,2617385639
116216.0;Cedre;Cedrus;libani;SQUARE DE L ASPIRAND DUNAND / 20 RUE SAILLARD;Arbre;Jardin;PARIS 14E ARRDT;;10030016;155.0;20.0;Adulte;Inconnue;;1996-01-01;02:00:00;OUI;48,8319997987;2,3258300703
112503.0;Marronnier;Aesculus;hippocastanum;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Place Saint-Pierre;000105002;366.0;21.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8844716029;2,3431077591
125087.0;Grenadier;Punica;granatum;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;Arbre;Jardin;PARIS 18E ARRDT;Talus Aux Amoureux;000404003;30.0;3.0;Adulte;Inconnue;;1952-01-01;02:00:00;OUI;48,8856415357;2,3438204487
103916.0;If;Taxus;baccata;PARC DES BUTTES CHAUMONT;Arbre;Jardin;PARIS 19E ARRDT;;O1020001;140.0;13.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8770427283;2,3805001285
116020.0;Figuier;Ficus;carica;SQUARE GEORGES CAIN / 8 RUE PAYENNE;Arbre;Jardin;PARIS 3E ARRDT;03-01;000101002;145.0;10.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8582820141;2,3626526639
2002395.0;Pin;Pinus;nigra;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-16;000501001;330.0;27.0;Adulte;Inconnue;;2000-01-01;02:00:00;OUI;48,8639651868;2,2513496836
138456.0;Figuier;Ficus;carica;JARDIN BRASSAI / 2 RUE EUGENE ATGET;Arbre;Jardin;PARIS 13E ARRDT;;00000028;120.0;4.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8288409104;2,3497646274
307478.0;Libocedre;Calocedrus;decurrens;JARDINS DES CHAMPS ELYSEES - SQUARE MARIGNY / 41 AVENUE GABRIEL;Arbre;Jardin;PARIS 8E ARRDT;Secteur Marigny;000104002;211.0;22.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8685728778;2,3133255898
158457.0;Arbre aux quarante ecus;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 84;Arbre;CIMETIERE;PARIS 20E ARRDT;20-12;D00000084016;165.0;20.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8633928030;2,3968465382
2002388.0;Plaqueminier;Diospyros;kaki;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;Arbre;Jardin;BOIS DE BOULOGNE;16-13;000501002;146.0;15.0;Adulte;Inconnue;;1897-01-01;01:09:21;OUI;48,8648326277;2,2521746079
136323.0;Chêne;Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;Arbre;Jardin;PARIS 16E ARRDT;;00040039;235.0;13.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8465652331;2,2524200120
123805.0;Cedre;Cedrus;libani;SQUARE BARYE / 2 BOULEVARD HENRI IV;Arbre;Jardin;PARIS 4E ARRDT;;00000010;133.0;12.0;Adulte;Inconnue;;1993-01-01;02:00:00;OUI;48,8497459373;2,3600393733
2002379.0;Pin;Pinus;coulteri;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;Arbre;Jardin;BOIS DE VINCENNES;12-20;12-20;234.0;17.0;Adulte;Inconnue;;2000-01-01;02:00:00;OUI;48,8210095188;2,4555149836
2002363.0;Cypres Chauve;Taxodium;distichum;ILE DE BERCY / LAC DAUMESNIL;Arbre;Jardin;BOIS DE VINCENNES;12-10;12-10;285.0;18.0;Adulte;Inconnue;;1930-01-01;01:00:00;OUI;48,8326105728;2,4114527290
2002353.0;Araucaria;Araucaria;araucana;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;Arbre;Jardin;BOIS DE BOULOGNE;16-23;000701003;182.0;11.0;Adulte;Inconnue;;1907-01-01;01:09:21;OUI;48,8716811488;2,2492326528
124358.0;Robinier;Robinia;pseudoacacia;SQUARE RENE VIVIANI;Arbre;Jardin;PARIS 5E ARRDT;;00000058;365.0;9.0;Mature;Inconnue;;1602-01-01;01:09:49;OUI;48,8521900449;2,3472916148
123156.0;Chêne;Quercus;frainetto;SQUARE CHARLES PEGUY / 21 RUE ROTTEMBOURG;Arbre;Jardin;PARIS 12E ARRDT;;000202001;169.0;14.0;Adulte;Inconnue;;1990-01-01;02:00:00;OUI;48,8388163194;2,4065668555
267663.0;Orme;Ulmus;minor;PLACE SAINT GERVAIS;Arbre;Alignement;PARIS 4E ARRDT;04-01;000301001;190.0;16.0;Mature;Inconnue;;1700-01-01;01:09:49;OUI;48,8557603076;2,3539934695
158456.0;Arbre aux quarante ecus;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;D00000078003;180.0;16.0;Adulte;Inconnue;;1700-01-01;01:09:49;OUI;48,8638569860;2,3966371602
